[0.023s] Invoking command in '/home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop24/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop24/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop24/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake /home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/src/rplidar_ros -DCMAKE_INSTALL_PREFIX=/home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/install/rplidar_ros
[0.053s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.223s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.252s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.303s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.307s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.318s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.333s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.356s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.390s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.393s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.545s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.635s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.702s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.828s] -- Configuring done
[0.871s] -- Generating done
[0.873s] -- Build files have been written to: /home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/build/rplidar_ros
[0.887s] Invoked command in '/home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop24/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop24/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop24/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake /home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/src/rplidar_ros -DCMAKE_INSTALL_PREFIX=/home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/install/rplidar_ros
[0.889s] Invoking command in '/home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop24/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop24/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop24/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/build/rplidar_ros -- -j12 -l12
[0.969s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[0.970s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[0.971s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[1.001s] [  5%] Built target rplidar_client
[1.012s] [ 52%] Built target rplidar_composition
[1.033s] [100%] Built target rplidar_node
[1.059s] Invoked command in '/home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop24/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop24/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop24/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/build/rplidar_ros -- -j12 -l12
[1.203s] Invoking command in '/home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop24/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop24/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop24/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/build/rplidar_ros
[1.213s] -- Install configuration: ""
[1.215s] -- Execute custom install script
[1.216s] -- Up-to-date symlink: /home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[1.217s] -- Up-to-date symlink: /home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[1.217s] -- Up-to-date symlink: /home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[1.218s] -- Up-to-date symlink: /home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[1.218s] -- Up-to-date symlink: /home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[1.219s] -- Up-to-date symlink: /home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[1.219s] -- Up-to-date symlink: /home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[1.220s] -- Up-to-date symlink: /home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[1.221s] -- Up-to-date symlink: /home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[1.221s] -- Up-to-date symlink: /home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[1.222s] -- Up-to-date symlink: /home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[1.222s] -- Up-to-date symlink: /home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[1.222s] -- Up-to-date symlink: /home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[1.222s] -- Up-to-date symlink: /home/mscrobotics2425laptop24/Documents/Robotics_project/rp_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
